R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,Target
A,0.069918928,0.023471035,0.088969626,0.289115179,0.252241483,0.03724886,0.48771194,0.034197071,0.118798973,0.207946837,0.061389674,0.388135483,-0.104541092,1.957984587,8.600982901,5.692015027,1.956712921,0.492676575,0.147671427,0.031532889,0.213534126,0.343764539
A,-0.109224977,-0.061613589,0.082097367,0.279454999,0.21254282,0.031667419,0.462966652,0.034280011,0.728957136,0.209613565,0.069215511,1.007786212,0.531542199,0.857597874,10.1566035,6.622842007,1.87416214,0.476244013,0.148993125,0.031884918,0.214002615,0.282984576
A,0.068993026,0.155269077,0.081579825,0.267610964,0.1744732,0.026243807,0.428392079,0.028967769,0.443226084,0.192212294,0.069117687,0.704556065,0.235809705,1.120517641,9.931535565,6.356165992,1.777764749,0.468746359,0.15041741,0.032178556,0.2139284,0.279691366
A,0.145934479,0.201948723,0.088462576,0.271712695,0.135025802,0.021065591,0.408427785,0.029968142,0.649598423,0.180550346,0.062065256,0.892214025,0.439109269,1.011577048,9.29872021,5.902665681,1.738095084,0.453104756,0.156011597,0.034143619,0.218853086,0.294459347
A,0.183056131,0.356066436,-0.083373733,0.479827433,0.197037046,0.043879137,0.356319559,0.053400351,0.622511367,0.154293113,0.052722865,0.829527345,0.04709652,1.153828587,8.263498887,5.632251979,2.140525833,0.782430825,0.222694858,0.058539978,0.26287081,0.380047953
A,0.313672068,0.508647934,0.12992337,0.491633197,0.131327336,0.030978415,0.310269243,0.060443664,0.591339514,0.138570066,0.040542752,0.770452331,0.000301337,1.068296226,6.943167078,4.679963464,2.067849059,0.770150994,0.235887028,0.060441475,0.256230601,0.441851539
A,0.106525828,0.130485181,0.108882611,0.466717783,0.263245477,0.060527175,0.303693438,0.128457044,0.948217949,0.145245502,0.037942297,1.131405748,0.390572567,0.692124462,6.845842907,4.577818909,2.018417315,0.740833181,0.22992674,0.067973909,0.295632899,0.440912442
A,0.121691771,-0.055074964,0.232001516,0.459659726,0.202581107,0.045767746,0.360505243,0.168938956,1.473855166,0.151162083,0.044724011,1.66974126,0.942722071,0.267730793,7.45926523,4.968198543,1.994406079,0.72701919,0.225923072,0.071956032,0.316069865,0.401434456
A,0.116114104,0.094094166,0.080560991,0.472106423,0.163113251,0.03565887,0.367760837,0.082772489,1.52092734,0.119064493,0.045449205,1.685441038,1.000934238,0.315755617,7.607422765,5.19570744,2.15436183,0.6845068,0.218614179,0.074996384,0.341017955,0.414642636
A,1.133987017,0.572732852,3.255667638,0.424369821,0.055935168,0.022591663,0.499002009,0.103527165,1.435069574,0.143525176,0.082201661,1.660796411,1.080257656,0.320894246,9.826760718,5.017238084,1.043188371,0.580538755,0.403890138,0.056853447,0.140764632,0.207920843
A,0.151671569,0.126947752,-0.418574798,0.467742252,0.131795343,0.034259556,0.509949486,0.053596762,0.799703369,0.127384939,0.061448308,0.988536617,0.349922508,0.966840082,6.75951543,4.331412016,1.783866367,0.638614109,0.259945118,0.064406962,0.247771384,0.411844073
A,0.284269445,0.199798944,-0.158653216,0.558003741,0.168621106,0.037109374,0.545851908,0.069090021,1.16586921,0.156239484,0.086149046,1.408257741,0.684820297,-0.010438724,5.581193949,3.990502054,2.508658067,0.723437444,0.220075499,0.018546344,0.084272645,0.628657255
A,0.075537231,0.039842641,0.033576581,0.579753191,0.152612053,0.034522641,0.56458932,0.074977185,0.986259869,0.146780369,0.107749577,1.240789815,0.459346198,0.300985937,5.407954254,3.879321082,2.537771096,0.781443617,0.22621176,0.018535658,0.07614016,0.654179183
A,-0.045634666,0.046112861,0.191238349,0.582552528,0.13748299,0.03661539,0.515072986,0.07767454,0.797726189,0.159443344,0.08847406,1.045643593,0.305466189,0.630959487,6.044935027,4.136895839,2.168139871,0.740177404,0.26632669,0.038218555,0.143725207,0.52409825
